,,,,,,,,,,,,
,,,,,,,,,目安？,,,
31,105,105,28,70,28,70,16,13,10,,458,65
32,108,108,29,72,29,72,16,14,11,,508,73
33,111,111,30,74,30,74,17,14,11,,564,81
34,114,114,30,76,30,76,17,14,12,,626,89
35,117,117,31,78,31,78,17,15,12,,695,99
36,120,120,32,80,32,80,18,15,12,,771,110
37,123,123,33,82,33,82,18,15,13,,856,122
38,126,126,34,84,34,84,19,16,13,,951,136
39,129,129,34,86,34,86,19,16,13,,1055,151
40,132,132,35,88,35,88,19,17,14,,1171,167
41,135,135,36,90,36,90,20,17,14,,1300,186
42,138,138,37,92,37,92,20,17,14,,1443,206
43,141,141,38,94,38,94,20,18,15,,1602,229
44,144,144,38,96,38,96,21,18,15,,1778,254
45,147,147,39,98,39,98,21,18,16,,1974,282
46,150,150,40,100,40,100,22,19,16,,2191,313
47,153,153,41,102,41,102,22,19,16,,2432,347
48,156,156,42,104,42,104,22,20,17,,2699,386
49,159,159,42,106,42,106,23,20,17,,2996,428
50,162,162,43,108,43,108,23,20,17,,3325,475
51,165,165,44,110,44,110,23,21,18,,3691,527
52,168,168,45,112,45,112,24,21,18,,4097,585
53,171,171,46,114,46,114,24,21,19,,4548,650
54,174,174,46,116,46,116,25,22,19,,5048,721
55,177,177,47,118,47,118,25,22,19,,5604,801
56,180,180,48,120,48,120,25,23,20,,6220,889
57,183,183,49,122,49,122,26,23,20,,6904,986
58,186,186,50,124,50,124,26,23,20,,7664,1095
59,189,189,50,126,50,126,26,24,21,,8507,1215
60,192,192,51,128,51,128,27,24,21,,9442,1349
61,195,195,52,130,52,130,27,24,22,,10481,1497
62,198,198,53,132,53,132,28,25,22,,11634,1662
63,201,201,54,134,54,134,28,25,22,,12914,1845
64,204,204,54,136,54,136,28,26,23,,14334,2048
65,207,207,55,138,55,138,29,26,23,,15911,2273
66,210,210,56,140,56,140,29,26,23,,17661,2523
67,213,213,57,142,57,142,29,27,24,,19604,2801
68,216,216,58,144,58,144,30,27,24,,21761,3109
69,219,219,58,146,58,146,30,27,25,,24154,3451
70,222,222,59,148,59,148,31,28,25,,26811,3830
71,225,225,60,150,60,150,31,28,25,,29760,4251
72,228,228,61,152,61,152,31,29,26,,33034,4719
73,231,231,62,154,62,154,32,29,26,,36668,5238
74,234,234,62,156,62,156,32,29,26,,40701,5814
75,237,237,63,158,63,158,32,30,27,,45178,6454
76,240,240,64,160,64,160,33,30,27,,50148,7164
77,243,243,65,162,65,162,33,30,28,,55664,7952
78,246,246,66,164,66,164,34,31,28,,61787,8827
79,249,249,66,166,66,166,34,31,28,,68584,9798
80,252,252,67,168,67,168,34,32,29,,76128,10875
81,255,255,68,170,68,170,35,32,29,,84502,12072
82,258,258,69,172,69,172,35,32,29,,93798,13400
83,261,261,70,174,70,174,35,33,30,,104115,14874
84,264,264,70,176,70,176,36,33,30,,115568,16510
85,267,267,71,178,71,178,36,33,31,,128280,18326
86,270,270,72,180,72,180,37,34,31,,142391,20342
87,273,273,73,182,73,182,37,34,31,,158054,22579
88,276,276,74,184,74,184,37,35,32,,175440,25063
89,279,279,74,186,74,186,38,35,32,,194739,27820
90,282,282,75,188,75,188,38,35,32,,216160,30880
91,285,285,76,190,76,190,38,36,33,,239937,34277
92,288,288,77,192,77,192,39,36,33,,266331,38047
93,291,291,78,194,78,194,39,36,34,,295627,42232
94,294,294,78,196,78,196,40,37,34,,328146,46878
95,297,297,79,198,79,198,40,37,34,,364242,52035
96,300,300,80,200,80,200,0,38,35,,404309,57758
97,303,303,81,202,81,202,0,38,35,,448783,64112
98,306,306,82,204,82,204,0,38,35,,498149,71164
99,309,309,82,206,82,206,0,39,36,,552945,78992
100,312,312,83,208,83,208,0,39,36,,613769,87681
